Title,Authors,First Author,Journal/Book,Publication Year
Artificial Blood: A Futuristic Dimension of Modern Day Transfusion Sciences,"Haldar R, Gupta D, Chitranshi S, Singh MK, Sachan S.",Haldar R,Cardiovasc Hematol Agents Med Chem,2019
Exposure to Perfluorinated Alkyl Substances and Health Outcomes in Children: A Systematic Review of the Epidemiologic Literature,"Rappazzo KM, Coffman E, Hines EP.",Rappazzo KM,Int J Environ Res Public Health,2017
Early Life Exposure to Perfluoroalkyl Substances (PFAS) and ADHD: A Meta-Analysis of Nine European Population-Based Studies,"Forns J, Verner MA, Iszatt N, Nowack N, Bach CC, Vrijheid M, Costa O, Andiarena A, Sovcikova E, Høyer BB, Wittsiepe J, Lopez-Espinosa MJ, Ibarluzea J, Hertz-Picciotto I, Toft G, Stigum H, Guxens M, Liew Z, Eggesbø M.",Forns J,Environ Health Perspect,2020
"Critical review on PFOA, kidney cancer, and testicular cancer","Bartell SM, Vieira VM.",Bartell SM,J Air Waste Manag Assoc,2021
Male reproductive toxicity of perfluorooctanoate (PFOA): Rodent studies,"Wang Z, Zhang T, Wu J, Wei X, Xu A, Wang S, Wang Z.",Wang Z,Chemosphere,2021
Associations between exposure to perfluoroalkyl substances and birth outcomes: A meta-analysis,"Yang Z, Liu HY, Yang QY, Chen X, Li W, Leng J, Tang NJ.",Yang Z,Chemosphere,2022
Perfluorobutane contrast-enhanced ultrasonography for the diagnosis of HCC: a systematic review and meta-analysis,"Yang Y, Liu C, Yan J, Liu K.",Yang Y,Abdom Radiol (NY),2021
Per- and Polyfluoroalkyl Substances (PFAS) in Integrated Crop-Livestock Systems: Environmental Exposure and Human Health Risks,"Jha G, Kankarla V, McLennon E, Pal S, Sihi D, Dari B, Diaz D, Nocco M.",Jha G,Int J Environ Res Public Health,2021
Understanding the Impact of Perfluorinated Compounds on Cardiovascular Diseases and Their Risk Factors: A Meta-Analysis Study,"Abdullah Soheimi SS, Abdul Rahman A, Abd Latip N, Ibrahim E, Sheikh Abdul Kadir SH.",Abdullah Soheimi SS,Int J Environ Res Public Health,2021
Socio-Economic Status and Health: Evaluation of Human Biomonitored Chemical Exposure to Per- and Polyfluorinated Substances across Status,"Buekers J, Colles A, Cornelis C, Morrens B, Govarts E, Schoeters G.",Buekers J,Int J Environ Res Public Health,2018
