Timestamp,Initials_data_extraction,Study_ID,PFAS_type,PFAS_type_comment
2/05/2022 9:20,LR,S_001,PFOA,
2/05/2022 9:49,LR,S_002,"PFBA, PFPeA, PFHpA, PFOA, PFNA, PFDA, PFUnDA, PFDoDA, PFTrA, PFHxS, PFHpS, PFOS, PFDS, FOSA, NMeFOSA",The authors did not clearly state the investigated compounds.
2/05/2022 10:28,LR,S_003,"PFBA, PFHxA, PFHpA, PFOA, PFNA, PFDA, PFUnDA, PFDoDA, PFBS, PFHxS, PFHpS, PFOS, 6:2 FTS/FTSA, 8:2 FTS/FTSA, 6:2 Cl-PFESA",The authors did not clearly state the investigated compounds.
2/05/2022 10:30,LR,S_004,"PFOA, PFNA, PFHxS, PFOS",
2/05/2022 10:33,LR,S_005,"PFOA, PFOS",
2/05/2022 10:40,LR,S_006,"PFOA, PFNA, PFDA, PFDoDA, PFBS, PFHxS, PFOS, FOSA",
5/05/2022 10:57,LR,S_008,PFOA,NA
5/05/2022 11:00,LR,S_010,"PFOA, PFOS",NA
5/05/2022 11:32,LR,S_011,"PFBA, PFPeA, PFHxA, PFHpA, PFOA, PFNA, PFDA, PFUnDA, PFDoDA, PFTA, PFBS, PFHxS, PFOS, PFDS, FOSA, NEtFOSA, NMeFOSA, 6:2 FTS/FTSA",This review focuses on perfluorinated compounds (PFCs)
5/05/2022 11:34,LR,S_012,All PFAS,The authors did not look for a specific type of PFAS.
5/05/2022 11:39,LR,S_013,"PFOA, PFNA, PFDA, PFHxS, PFOS",NA
5/05/2022 11:43,LR,S_014,"PFOA, PFNA, PFUnDA, PFHxS, PFOS",Meta-analysis on 5 PFAS types. Systematic review on all PFAS.
5/05/2022 11:52,LR,S_016,All PFAS,The authors did not look for a specific type of PFAS.
5/05/2022 11:53,LR,S_017,PFOS,NA
5/05/2022 13:27,LR,S_018,"PFBA, PFHxA, PFOA, PFNA, PFDA, PFBS, PFHxS, PFOS","""A subset of well-studied substances – per-fluorooctanoic acid (PFOA), perfluorooctanesulfonate (PFOS), per-fluorobutanoic acid (PFBA), perfluorobutane sulfonate (PFBS), perfluorodecanoic acid (PFDA), perfluorohexanoic acid (PFHxA), per-fluorohexanesulfonate (PFHxS), and perfluorononanoic acid (PFNA) – were targeted in the literature for subsequent analysis."""
5/05/2022 15:07,LR,S_019,"PFBA, PFHpA, PFOA, PFNA, PFDA, PFUnDA, PFBS, PFHxS, PFOS, 6:2 Cl-PFESA",NA
5/05/2022 16:29,LR,S_020,"PFOA, PFNA, PFHxS, PFOS",NA
10/05/2022 15:02,LR,S_021,"PFOA, PFNA, PFDA, PFHxS, PFOS",The total number of PFAS types in the included studies of this review were 20. But only 5 had enough data to conduct a meta-analysis.
10/05/2022 15:40,LR,S_022,"PFOA, PFOS","""Therefore, we prioritized our efforts and streamlined the review process and data collection by primarily focusing on the most common PFAS: PFOA and PFOS."""
11/05/2022 10:08,LR,S_024,All PFAS,The authors did not look for a specific type of PFAS.
11/05/2022 11:16,LR,S_025,"PFBA, PFHxA, PFHpA, PFOA, PFNA, PFDA, PFUnDA, PFDoDA, PFTrA, PFTA, PFHxS, PFHpS, PFOS, FOSA, 6:2 FTS/FTSA, 6:2 Cl-PFESA, 8:2 Cl-PFESA",NA
11/05/2022 11:33,LR,S_026,"PFOA, PFOS",NA
11/05/2022 12:54,LR,S_027,PFAS,The review searched databases for PFAS and many compounds are investigated. Different compounds are investigated about values of inhibition concentrations (μM) of PFASs in plants and about bioaccumulation of PFASs in plants taken from contaminated sites.
11/05/2022 14:10,LR,S_028,"PFBA, PFPeA, PFOA, PFBS, PFOS",NA
11/05/2022 14:50,LR,S_029,All PFAS,The authors did not look for a specific type of PFAS.
11/05/2022 15:21,LR,S_031,"PFOA, PFOS",NA
11/05/2022 16:27,LR,S_032,All PFAS,NA
12/05/2022 10:02,LR,S_034,"PFOA, PFNA, PFDA, PFHxS, PFOS",NA
12/05/2022 10:28,LR,S_035,All PFAS,The review searched and discussed for all PFAS with a focus on PFOA.
12/05/2022 10:44,LR,S_036,"PFHxS, PFNA, PFOA, PFOS, PFPeA, PFTA, PFTrA, PFUnDA",NA
